C:\New 2\HSFCProjects\Prototype 7\Prototype1Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\New 2\HSFCProjects\Prototype 7\Prototype1Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\New 2\HSFCProjects\Prototype 7\Prototype1Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\New 2\HSFCProjects\Prototype 7\Prototype1Tests\bin\Debug\Prototype1Tests.dll
C:\New 2\HSFCProjects\Prototype 7\Prototype1Tests\bin\Debug\Prototype1Tests.pdb
C:\New 2\HSFCProjects\Prototype 7\Prototype1Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\New 2\HSFCProjects\Prototype 7\Prototype1Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\New 2\HSFCProjects\Prototype 7\Prototype1Tests\bin\Debug\Prototype1.exe
C:\New 2\HSFCProjects\Prototype 7\Prototype1Tests\bin\Debug\Prototype1.pdb
C:\New 2\HSFCProjects\Prototype 7\Prototype1Tests\bin\Debug\Prototype1.exe.config
C:\New 2\HSFCProjects\Prototype 7\Prototype1Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\New 2\HSFCProjects\Prototype 7\Prototype1Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\New 2\HSFCProjects\Prototype 7\Prototype1Tests\obj\Debug\Prototype1Tests.csprojAssemblyReference.cache
C:\New 2\HSFCProjects\Prototype 7\Prototype1Tests\obj\Debug\Prototype1Tests.csproj.CoreCompileInputs.cache
C:\New 2\HSFCProjects\Prototype 7\Prototype1Tests\obj\Debug\Prototype1Tests.csproj.CopyComplete
C:\New 2\HSFCProjects\Prototype 7\Prototype1Tests\obj\Debug\Prototype1Tests.dll
C:\New 2\HSFCProjects\Prototype 7\Prototype1Tests\obj\Debug\Prototype1Tests.pdb
C:\New 2\HSFCProjects\Iteration 2 (1)\Prototype1Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
C:\New 2\HSFCProjects\Iteration 2 (1)\Prototype1Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
C:\New 2\HSFCProjects\Iteration 2 (1)\Prototype1Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
C:\New 2\HSFCProjects\Iteration 2 (1)\Prototype1Tests\bin\Debug\Prototype1Tests.dll
C:\New 2\HSFCProjects\Iteration 2 (1)\Prototype1Tests\bin\Debug\Prototype1Tests.pdb
C:\New 2\HSFCProjects\Iteration 2 (1)\Prototype1Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
C:\New 2\HSFCProjects\Iteration 2 (1)\Prototype1Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
C:\New 2\HSFCProjects\Iteration 2 (1)\Prototype1Tests\bin\Debug\Prototype1.exe
C:\New 2\HSFCProjects\Iteration 2 (1)\Prototype1Tests\bin\Debug\Prototype1.pdb
C:\New 2\HSFCProjects\Iteration 2 (1)\Prototype1Tests\bin\Debug\Prototype1.exe.config
C:\New 2\HSFCProjects\Iteration 2 (1)\Prototype1Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
C:\New 2\HSFCProjects\Iteration 2 (1)\Prototype1Tests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
C:\New 2\HSFCProjects\Iteration 2 (1)\Prototype1Tests\obj\Debug\Prototype1Tests.csprojAssemblyReference.cache
C:\New 2\HSFCProjects\Iteration 2 (1)\Prototype1Tests\obj\Debug\Prototype1Tests.csproj.CoreCompileInputs.cache
C:\New 2\HSFCProjects\Iteration 2 (1)\Prototype1Tests\obj\Debug\Prototype1Tests.csproj.CopyComplete
C:\New 2\HSFCProjects\Iteration 2 (1)\Prototype1Tests\obj\Debug\Prototype1Tests.dll
C:\New 2\HSFCProjects\Iteration 2 (1)\Prototype1Tests\obj\Debug\Prototype1Tests.pdb
